Date : 2023-05-23 07:44:33
Directory : /Users/simonatingleffkardel/Desktop/Pawgress
Total : 58 files,  4997 codes, 54 comments, 551 blanks, all 5602 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      2,772 |          0 |          4 |      2,776 |
| Svelte             |         20 |      1,481 |          1 |        314 |      1,796 |
| JavaScript         |         21 |        511 |         34 |        177 |        722 |
| CSS                |          1 |        142 |          0 |         26 |        168 |
| XML                |          8 |         34 |          0 |          6 |         40 |
| Markdown           |          1 |         27 |          0 |         21 |         48 |
| JSON with Comments |          1 |         16 |         17 |          1 |         34 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| TypeScript         |          1 |          0 |          2 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         58 |      4,997 |         54 |        551 |      5,602 |
| client                                                                                     |         45 |      2,812 |         30 |        420 |      3,262 |
| client (Files)                                                                             |          7 |      1,025 |         20 |         29 |      1,074 |
| client/public                                                                              |          7 |         30 |          0 |          5 |         35 |
| client/src                                                                                 |         31 |      1,757 |         10 |        386 |      2,153 |
| client/src (Files)                                                                         |          4 |        212 |          2 |         52 |        266 |
| client/src/api                                                                             |          4 |         47 |          0 |         17 |         64 |
| client/src/assets                                                                          |          1 |          4 |          0 |          1 |          5 |
| client/src/components                                                                      |          9 |        453 |          0 |        137 |        590 |
| client/src/pages                                                                           |         10 |        964 |          1 |        155 |      1,120 |
| client/src/pages (Files)                                                                   |          3 |        148 |          0 |         16 |        164 |
| client/src/pages/Calculator                                                                |          1 |        388 |          0 |         41 |        429 |
| client/src/pages/Challenges                                                                |          1 |          5 |          0 |          5 |         10 |
| client/src/pages/Contact                                                                   |          1 |          0 |          0 |          1 |          1 |
| client/src/pages/Dashboard                                                                 |          1 |         25 |          0 |         12 |         37 |
| client/src/pages/Frontpage                                                                 |          1 |         46 |          0 |         25 |         71 |
| client/src/pages/Goals                                                                     |          1 |        256 |          1 |         43 |        300 |
| client/src/pages/Login                                                                     |          1 |         96 |          0 |         12 |        108 |
| client/src/stores                                                                          |          2 |         50 |          7 |         19 |         76 |
| client/src/utils                                                                           |          1 |         27 |          0 |          5 |         32 |
| server                                                                                     |         13 |      2,185 |         24 |        131 |      2,340 |
| server (Files)                                                                             |          3 |      1,843 |          3 |         12 |      1,858 |
| server/database                                                                            |          5 |         96 |          0 |         24 |        120 |
| server/database (Files)                                                                    |          1 |          6 |          0 |          6 |         12 |
| server/database/models                                                                     |          4 |         90 |          0 |         18 |        108 |
| server/middleware                                                                          |          1 |         38 |          2 |         11 |         51 |
| server/routers                                                                             |          3 |        190 |         17 |         78 |        285 |
| server/socket                                                                              |          1 |         18 |          2 |          6 |         26 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/simonatingleffkardel/Desktop/Pawgress/client/README.md                              | Markdown           |         27 |          0 |         21 |         48 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/index.html                             | HTML               |         14 |          0 |          1 |         15 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/jsconfig.json                          | JSON with Comments |         16 |         17 |          1 |         34 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/package-lock.json                      | JSON               |        935 |          0 |          1 |        936 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/package.json                           | JSON               |         24 |          0 |          1 |         25 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/avatar.svg                      | XML                |          5 |          0 |          1 |          6 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/logo.svg                        | XML                |          6 |          0 |          1 |          7 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/logo2.svg                       | XML                |          6 |          0 |          1 |          7 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/logo3.svg                       | XML                |          6 |          0 |          1 |          7 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/main_page.svg                   | XML                |          1 |          0 |          0 |          1 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/pawgress.svg                    | XML                |          5 |          0 |          1 |          6 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/public/vite.svg                        | XML                |          1 |          0 |          0 |          1 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/App.svelte                         | Svelte             |         64 |          0 |         22 |         86 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/api/auth.js                        | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/api/goals.js                       | JavaScript         |         12 |          0 |          5 |         17 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/api/instance.js                    | JavaScript         |         17 |          0 |          4 |         21 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/api/user.js                        | JavaScript         |          6 |          0 |          3 |          9 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/app.css                            | CSS                |        142 |          0 |         26 |        168 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/assets/favicon.svg                 | XML                |          4 |          0 |          1 |          5 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/ButtonLink.svelte       | Svelte             |         35 |          0 |         12 |         47 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/CalculatorBtn.svelte    | Svelte             |         37 |          0 |          8 |         45 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/Goal.svelte             | Svelte             |        143 |          0 |         41 |        184 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/Logo.svelte             | Svelte             |         29 |          0 |          8 |         37 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/LogoutBtn.svelte        | Svelte             |         38 |          0 |          7 |         45 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/NavbarWrapper.svelte    | Svelte             |         10 |          0 |          3 |         13 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/ProfileAvatar.svelte    | Svelte             |         43 |          0 |         18 |         61 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/ProtectedRoute.svelte   | Svelte             |         18 |          0 |          6 |         24 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/components/SideNav.svelte          | Svelte             |        100 |          0 |         34 |        134 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/main.js                            | JavaScript         |          6 |          0 |          3 |          9 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Calculator/Calculator.svelte | Svelte             |        388 |          0 |         41 |        429 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Challenges/Challenges.svelte | Svelte             |          5 |          0 |          5 |         10 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Contact/Contact.svelte       | Svelte             |          0 |          0 |          1 |          1 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Dashboard/Dashboard.svelte   | Svelte             |         25 |          0 |         12 |         37 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Frontpage/Frontpage.svelte   | Svelte             |         46 |          0 |         25 |         71 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Goals/Goals.svelte           | Svelte             |        256 |          1 |         43 |        300 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Login/Login.svelte           | Svelte             |         96 |          0 |         12 |        108 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/ProfileSettings.svelte       | Svelte             |          0 |          0 |          1 |          1 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/Signup.svelte                | Svelte             |        145 |          0 |         15 |        160 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/pages/TrainingLogs.svelte          | Svelte             |          3 |          0 |          0 |          3 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/stores/goalStore.js                | JavaScript         |          7 |          0 |          6 |         13 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/stores/userStore.js                | JavaScript         |         43 |          7 |         13 |         63 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/utils/calculator.js                | JavaScript         |         27 |          0 |          5 |         32 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/src/vite-env.d.ts                      | TypeScript         |          0 |          2 |          1 |          3 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/svelte.config.js                       | JavaScript         |          4 |          2 |          2 |          8 |
| /Users/simonatingleffkardel/Desktop/Pawgress/client/vite.config.js                         | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/app.js                                 | JavaScript         |         30 |          3 |         10 |         43 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/database/connection.js                 | JavaScript         |          6 |          0 |          6 |         12 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/database/models/Auth.js                | JavaScript         |         21 |          0 |          6 |         27 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/database/models/Goal.js                | JavaScript         |         33 |          0 |          5 |         38 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/database/models/RefreshToken.js        | JavaScript         |         18 |          0 |          4 |         22 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/database/models/User.js                | JavaScript         |         18 |          0 |          3 |         21 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/middleware/refreshToken.js             | JavaScript         |         38 |          2 |         11 |         51 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/package-lock.json                      | JSON               |      1,782 |          0 |          1 |      1,783 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/package.json                           | JSON               |         31 |          0 |          1 |         32 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/routers/authRouter.js                  | JavaScript         |        110 |         16 |         35 |        161 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/routers/goalRouter.js                  | JavaScript         |         62 |          1 |         30 |         93 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/routers/userRouter.js                  | JavaScript         |         18 |          0 |         13 |         31 |
| /Users/simonatingleffkardel/Desktop/Pawgress/server/socket/socket.js                       | JavaScript         |         18 |          2 |          6 |         26 |
| Total                                                                                      |                    |      4,997 |         54 |        551 |      5,602 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
